QQQ US Equity,,
Dates,Close,Volume
1/26/22 9:31,352.57,320808
1/26/22 9:32,352.16,301604
1/26/22 9:33,351.37,304591
1/26/22 9:34,351.662,207266
1/26/22 9:35,351,295886
1/26/22 9:36,351.01,325848
1/26/22 9:37,351.18,349801
1/26/22 9:38,350.9,364590
1/26/22 9:39,350.96,286079
1/26/22 9:40,350.63,301122
1/26/22 9:41,350.89,257169
1/26/22 9:42,350.19,163768
1/26/22 9:43,350.19,218798
1/26/22 9:44,350.32,309447
1/26/22 9:45,350.37,195525
1/26/22 9:46,350.7,235318
1/26/22 9:47,350.97,177176
1/26/22 9:48,351.47,187538
1/26/22 9:49,351.35,252987
1/26/22 9:50,351.22,194672
1/26/22 9:51,351.77,231119
1/26/22 9:52,352.16,170383
1/26/22 9:53,352.44,229290
1/26/22 9:54,352.39,202445
1/26/22 9:55,352.11,139013
1/26/22 9:56,352.2,209947
1/26/22 9:57,351.731,139673
1/26/22 9:58,351.77,139452
1/26/22 9:59,352.36,154590
1/26/22 10:00,352.9,413609
1/26/22 10:01,353.21,230934
1/26/22 10:02,353.19,139790
1/26/22 10:03,353.76,260364
1/26/22 10:04,353.61,194440
1/26/22 10:05,353.53,233800
1/26/22 10:06,353.29,230268
1/26/22 10:07,352.93,286589
1/26/22 10:08,353.09,139147
1/26/22 10:09,353.22,113888
1/26/22 10:10,352.78,223593
1/26/22 10:11,352.77,135260
1/26/22 10:12,352.34,166402
1/26/22 10:13,352.11,198724
1/26/22 10:14,352.145,134777
1/26/22 10:15,351.43,297825
1/26/22 10:16,351.567,247743
1/26/22 10:17,351.88,218802
1/26/22 10:18,351.9,176077
1/26/22 10:19,352.08,162354
1/26/22 10:20,352.01,172420
1/26/22 10:21,352.01,156956
1/26/22 10:22,351.55,177751
1/26/22 10:23,351.35,161657
1/26/22 10:24,350.809,206396
1/26/22 10:25,350.559,278414
1/26/22 10:26,351.02,194898
1/26/22 10:27,350.66,130313
1/26/22 10:28,350.13,228130
1/26/22 10:29,350.46,314097
1/26/22 10:30,349.98,249535
1/26/22 10:31,350.89,260660
1/26/22 10:32,351.04,226763
1/26/22 10:33,351.06,127448
1/26/22 10:34,351.03,168202
1/26/22 10:35,350.95,129499
1/26/22 10:36,350.77,117162
1/26/22 10:37,350.8,173861
1/26/22 10:38,350.966,120710
1/26/22 10:39,350.49,303626
1/26/22 10:40,350.56,222817
1/26/22 10:41,350.94,143358
1/26/22 10:42,350.635,156273
1/26/22 10:43,350.28,135458
1/26/22 10:44,349.67,290794
1/26/22 10:45,349.56,198724
1/26/22 10:46,349.671,151654
1/26/22 10:47,349.33,168874
1/26/22 10:48,349.65,152259
1/26/22 10:49,349.68,228181
1/26/22 10:50,349.85,238574
1/26/22 10:51,349.9,131538
1/26/22 10:52,349.7,164215
1/26/22 10:53,349.74,177185
1/26/22 10:54,349.83,151390
1/26/22 10:55,349.74,264356
1/26/22 10:56,350.43,381458
1/26/22 10:57,350.85,199429
1/26/22 10:58,350.64,104848
1/26/22 10:59,350.81,185891
1/26/22 11:00,350.35,150100
1/26/22 11:01,350.32,111163
1/26/22 11:02,350.1,118235
1/26/22 11:03,349.84,124437
1/26/22 11:04,350.1,79364
1/26/22 11:05,350.4,111362
1/26/22 11:06,350.81,167261
1/26/22 11:07,350.48,100289
1/26/22 11:08,350.72,84293
1/26/22 11:09,350.98,168061
1/26/22 11:10,351.24,130099
1/26/22 11:11,351.53,232197
1/26/22 11:12,351.53,92333
1/26/22 11:13,351.53,146495
1/26/22 11:14,351.65,99961
1/26/22 11:15,351.42,90015
1/26/22 11:16,352.04,194772
1/26/22 11:17,351.48,204673
1/26/22 11:18,351.54,111923
1/26/22 11:19,351.64,61703
1/26/22 11:20,351.72,128835
1/26/22 11:21,352.07,167732
1/26/22 11:22,352.278,84472
1/26/22 11:23,352.08,91985
1/26/22 11:24,352.11,46036
1/26/22 11:25,352.08,97734
1/26/22 11:26,351.89,114476
1/26/22 11:27,351.78,126603
1/26/22 11:28,352.119,102284
1/26/22 11:29,351.92,89562
1/26/22 11:30,352.01,71915
1/26/22 11:31,352.39,120966
1/26/22 11:32,352.29,77544
1/26/22 11:33,352.02,126257
1/26/22 11:34,352.15,95160
1/26/22 11:35,352.12,105863
1/26/22 11:36,351.86,135665
1/26/22 11:37,351.963,167866
1/26/22 11:38,351.938,51040
1/26/22 11:39,352.1,83971
1/26/22 11:40,352.4,117205
1/26/22 11:41,352.69,126676
1/26/22 11:42,352.61,72862
1/26/22 11:43,352.58,57615
1/26/22 11:44,352.578,58230
1/26/22 11:45,352.53,114549
1/26/22 11:46,352.39,73447
1/26/22 11:47,352.295,63840
1/26/22 11:48,352.41,43900
1/26/22 11:49,352.22,113856
1/26/22 11:50,352.02,116849
1/26/22 11:51,351.685,113809
1/26/22 11:52,351.77,82683
1/26/22 11:53,352.1,110638
1/26/22 11:54,352.38,144239
1/26/22 11:55,352.33,58352
1/26/22 11:56,352.249,49036
1/26/22 11:57,352.08,60021
1/26/22 11:58,352.33,114938
1/26/22 11:59,352.31,103060
1/26/22 12:00,352.59,113757
1/26/22 12:01,352.56,68541
1/26/22 12:02,352.48,100093
1/26/22 12:03,352.18,92382
1/26/22 12:04,352.4,90667
1/26/22 12:05,352.55,78165
1/26/22 12:06,352.55,74996
1/26/22 12:07,352.46,65562
1/26/22 12:08,352.32,65819
1/26/22 12:09,352.73,81758
1/26/22 12:10,352.67,84469
1/26/22 12:11,352.88,151431
1/26/22 12:12,353.17,102290
1/26/22 12:13,353.21,99179
1/26/22 12:14,353.03,111008
1/26/22 12:15,353.13,104116
1/26/22 12:16,353.32,93075
1/26/22 12:17,353.34,118801
1/26/22 12:18,353.21,79734
1/26/22 12:19,352.884,109579
1/26/22 12:20,353.03,71581
1/26/22 12:21,353.13,62309
1/26/22 12:22,353.12,66500
1/26/22 12:23,353.02,94474
1/26/22 12:24,353,181067
1/26/22 12:25,352.89,91380
1/26/22 12:26,353.09,88542
1/26/22 12:27,353.19,53880
1/26/22 12:28,353.22,49301
1/26/22 12:29,353.36,122947
1/26/22 12:30,353.34,57422
1/26/22 12:31,353.2,54191
1/26/22 12:32,353.117,97306
1/26/22 12:33,353.155,93228
1/26/22 12:34,353.277,39141
1/26/22 12:35,353.405,111030
1/26/22 12:36,353.63,150893
1/26/22 12:37,353.68,67457
1/26/22 12:38,353.89,105842
1/26/22 12:39,353.73,136623
1/26/22 12:40,353.88,107098
1/26/22 12:41,353.92,71321
1/26/22 12:42,354.261,205645
1/26/22 12:43,354.4,77074
1/26/22 12:44,354.62,187565
1/26/22 12:45,354.26,151533
1/26/22 12:46,354.09,104982
1/26/22 12:47,354.33,120802
1/26/22 12:48,354.37,101073
1/26/22 12:49,354.435,125477
1/26/22 12:50,354.14,108136
1/26/22 12:51,354.01,93482
1/26/22 12:52,354.057,96099
1/26/22 12:53,354.2,141074
1/26/22 12:54,354.25,38266
1/26/22 12:55,354.2,124482
1/26/22 12:56,354.44,135807
1/26/22 12:57,354.31,111467
1/26/22 12:58,354.48,162538
1/26/22 12:59,354.41,72562
1/26/22 13:00,353.87,165269
1/26/22 13:01,353.22,276244
1/26/22 13:02,352.975,139058
1/26/22 13:03,352.76,278580
1/26/22 13:04,352.905,130989
1/26/22 13:05,352.82,111897
1/26/22 13:06,353.1,158558
1/26/22 13:07,353.23,88322
1/26/22 13:08,352.99,80876
1/26/22 13:09,353.2,101591
1/26/22 13:10,353.29,56518
1/26/22 13:11,353.245,61776
1/26/22 13:12,353.47,79888
1/26/22 13:13,353.67,97073
1/26/22 13:14,353.716,109029
1/26/22 13:15,353.557,101258
1/26/22 13:16,353.725,94016
1/26/22 13:17,353.71,62026
1/26/22 13:18,353.54,107117
1/26/22 13:19,353.32,154491
1/26/22 13:20,353.1,158043
1/26/22 13:21,353.19,91602
1/26/22 13:22,352.91,87362
1/26/22 13:23,352.79,150899
1/26/22 13:24,353.07,128567
1/26/22 13:25,353.12,78393
1/26/22 13:26,353.13,74352
1/26/22 13:27,353.36,71414
1/26/22 13:28,353.305,133239
1/26/22 13:29,353.25,134980
1/26/22 13:30,353.43,100095
1/26/22 13:31,353.35,103431
1/26/22 13:32,353.39,52653
1/26/22 13:33,353.06,123609
1/26/22 13:34,353.1,55080
1/26/22 13:35,352.86,97039
1/26/22 13:36,353.03,68702
1/26/22 13:37,353.043,77452
1/26/22 13:38,353.08,84397
1/26/22 13:39,352.955,75214
1/26/22 13:40,352.98,83371
1/26/22 13:41,353.085,102914
1/26/22 13:42,353.24,127872
1/26/22 13:43,353.18,48937
1/26/22 13:44,353.15,83707
1/26/22 13:45,352.94,114597
1/26/22 13:46,352.88,60884
1/26/22 13:47,353.04,86018
1/26/22 13:48,353.11,76315
1/26/22 13:49,353.08,78298
1/26/22 13:50,353.066,110386
1/26/22 13:51,353.18,121773
1/26/22 13:52,353.26,191683
1/26/22 13:53,353.72,206115
1/26/22 13:54,353.612,82132
1/26/22 13:55,353.552,63092
1/26/22 13:56,353.44,38873
1/26/22 13:57,353.44,122876
1/26/22 13:58,353.12,137915
1/26/22 13:59,352.99,133506
1/26/22 14:00,354.05,1187028
1/26/22 14:01,355.04,888404
1/26/22 14:02,356.21,674702
1/26/22 14:03,354.73,838065
1/26/22 14:04,355.27,454435
1/26/22 14:05,356.14,432183
1/26/22 14:06,356.65,359701
1/26/22 14:07,356.08,372677
1/26/22 14:08,356.31,259370
1/26/22 14:09,355.41,345440
1/26/22 14:10,354.83,335902
1/26/22 14:11,354.03,468539
1/26/22 14:12,354.715,415013
1/26/22 14:13,353.407,405821
1/26/22 14:14,351.66,1027566
1/26/22 14:15,352.025,561093
1/26/22 14:16,351.83,669813
1/26/22 14:17,351.52,403972
1/26/22 14:18,352.45,595480
1/26/22 14:19,352.02,191770
1/26/22 14:20,351.6,314417
1/26/22 14:21,352.31,233581
1/26/22 14:22,351.53,285882
1/26/22 14:23,351.46,562487
1/26/22 14:24,352.06,269359
1/26/22 14:25,353.153,504176
1/26/22 14:26,353.43,292169
1/26/22 14:27,353.93,293976
1/26/22 14:28,353.61,202803
1/26/22 14:29,353.7,119530
1/26/22 14:30,353.43,284171
1/26/22 14:31,352.78,337898
1/26/22 14:32,352.74,274303
1/26/22 14:33,352.26,282846
1/26/22 14:34,351.163,553142
1/26/22 14:35,351.23,536260
1/26/22 14:36,350.8,614303
1/26/22 14:37,351.8,530160
1/26/22 14:38,353.63,675148
1/26/22 14:39,353.87,860832
1/26/22 14:40,352.88,380649
1/26/22 14:41,351.99,452624
1/26/22 14:42,351.37,576224
1/26/22 14:43,350.97,936633
1/26/22 14:44,349.46,619688
1/26/22 14:45,348.19,1201924
1/26/22 14:46,347.55,1166284
1/26/22 14:47,347.26,762861
1/26/22 14:48,346.23,594850
1/26/22 14:49,346.615,599759
1/26/22 14:50,346.92,845184
1/26/22 14:51,348.765,598941
1/26/22 14:52,348.15,699261
1/26/22 14:53,348.49,489187
1/26/22 14:54,347.85,461840
1/26/22 14:55,347.1,565494
1/26/22 14:56,348.14,422720
1/26/22 14:57,347.8,514770
1/26/22 14:58,347.64,495067
1/26/22 14:59,347.45,733214
1/26/22 15:00,346.242,598239
1/26/22 15:01,345.48,730174
1/26/22 15:02,344.81,700120
1/26/22 15:03,343.51,758986
1/26/22 15:04,343.77,979082
1/26/22 15:05,342.63,744445
1/26/22 15:06,342.79,876213
1/26/22 15:07,342.99,722098
1/26/22 15:08,342.13,486717
1/26/22 15:09,341.51,682447
1/26/22 15:10,342.94,753166
1/26/22 15:11,343.89,641495
1/26/22 15:12,343.51,608254
1/26/22 15:13,343.6,585209
1/26/22 15:14,343,418505
1/26/22 15:15,342.8,625119
1/26/22 15:16,343.51,533914
1/26/22 15:17,342.83,418124
1/26/22 15:18,342.624,375380
1/26/22 15:19,342.43,398893
1/26/22 15:20,341.85,267438
1/26/22 15:21,342.687,436577
1/26/22 15:22,342.03,353140
1/26/22 15:23,341.57,418696
1/26/22 15:24,342.15,711397
1/26/22 15:25,341.906,346829
1/26/22 15:26,342.816,335296
1/26/22 15:27,344.77,686611
1/26/22 15:28,345.47,575315
1/26/22 15:29,345.206,542525
1/26/22 15:30,345.84,431286
1/26/22 15:31,345.54,412874
1/26/22 15:32,345.39,303930
1/26/22 15:33,343.88,653029
1/26/22 15:34,343.58,474152
1/26/22 15:35,343.15,529692
1/26/22 15:36,343.48,572646
1/26/22 15:37,343.46,514348
1/26/22 15:38,343.86,547423
1/26/22 15:39,343.71,475550
1/26/22 15:40,344.49,475984
1/26/22 15:41,345.28,631663
1/26/22 15:42,344.58,435966
1/26/22 15:43,344.69,328646
1/26/22 15:44,344.33,326507
1/26/22 15:45,344.27,329411
1/26/22 15:46,345.42,309847
1/26/22 15:47,344.34,526841
1/26/22 15:48,343.79,488333
1/26/22 15:49,344.11,580404
1/26/22 15:50,343.42,502871
1/26/22 15:51,343.24,490758
1/26/22 15:52,342.98,345406
1/26/22 15:53,343.51,325207
1/26/22 15:54,345.21,700186
1/26/22 15:55,344.64,611335
1/26/22 15:56,344.09,375248
1/26/22 15:57,344.86,233572
1/26/22 15:58,344.89,321622
1/26/22 15:59,344.57,1795695
1/26/22 16:29,344.57,0
1/27/22 9:30,349.11,511848
1/27/22 9:31,348.94,534219
1/27/22 9:32,349.64,397665
1/27/22 9:33,349.26,290530
1/27/22 9:34,348.1,313230
1/27/22 9:35,347.946,285190
1/27/22 9:36,347.9,286645
1/27/22 9:37,347.53,354623
1/27/22 9:38,348,334872
1/27/22 9:39,347.69,186744
1/27/22 9:40,348.47,234332
1/27/22 9:41,348.7,348357
1/27/22 9:42,348.96,254848
1/27/22 9:43,349.84,255565
1/27/22 9:44,349.77,294826
1/27/22 9:45,349.62,279654
1/27/22 9:46,349.34,194174
1/27/22 9:47,349.93,211858
1/27/22 9:48,350.67,328594
1/27/22 9:49,350.23,231358
1/27/22 9:50,350.48,227771
1/27/22 9:51,350.1,202047
1/27/22 9:52,350.57,232939
1/27/22 9:53,350.35,203375
1/27/22 9:54,350.53,308376
1/27/22 9:55,350.51,344672
1/27/22 9:56,349.23,271428
1/27/22 9:57,349.09,288423
1/27/22 9:58,349.53,300224
1/27/22 9:59,349.97,264074
1/27/22 10:00,348.341,392615
1/27/22 10:01,348.72,198481
1/27/22 10:02,349.22,156913
1/27/22 10:03,349.13,138456
1/27/22 10:04,350.36,192466
1/27/22 10:05,350.2,150964
1/27/22 10:06,350.21,146824
1/27/22 10:07,350.28,152443
1/27/22 10:08,350.79,181689
1/27/22 10:09,350.63,256023
1/27/22 10:10,350.555,214785
1/27/22 10:11,350.87,255765
1/27/22 10:12,350.5,118229
1/27/22 10:13,350.83,192772
1/27/22 10:14,350.89,250524
1/27/22 10:15,350.915,133839
1/27/22 10:16,350.6,224940
1/27/22 10:17,350.26,192288
1/27/22 10:18,350.18,128135
1/27/22 10:19,349.91,101981
1/27/22 10:20,349.72,159190
1/27/22 10:21,350.01,132142
1/27/22 10:22,349.89,145196
1/27/22 10:23,349.49,276462
1/27/22 10:24,349.11,227936
1/27/22 10:25,348.74,307415
1/27/22 10:26,348.93,238600
1/27/22 10:27,348.51,347618
1/27/22 10:28,348.11,379073
1/27/22 10:29,347.445,391511
1/27/22 10:30,347.65,250708
1/27/22 10:31,346.66,369033
1/27/22 10:32,346.41,223370
1/27/22 10:33,347.02,240915
1/27/22 10:34,347.08,254952
1/27/22 10:35,346.891,258546
1/27/22 10:36,346.66,146234
1/27/22 10:37,346.87,81054
1/27/22 10:38,346.84,107187
1/27/22 10:39,345.983,266022
1/27/22 10:40,346.04,142202
1/27/22 10:41,346.44,119091
1/27/22 10:42,346.9,162897
1/27/22 10:43,347.07,188605
1/27/22 10:44,347.21,207428
1/27/22 10:45,347.39,145268
1/27/22 10:46,347.43,118999
1/27/22 10:47,346.87,151679
1/27/22 10:48,346.608,194122
1/27/22 10:49,346.768,104336
1/27/22 10:50,347.082,123898
1/27/22 10:51,346.79,126882
1/27/22 10:52,346.53,131436
1/27/22 10:53,347.15,193200
1/27/22 10:54,346.94,153002
1/27/22 10:55,347.07,255278
1/27/22 10:56,347.52,160978
1/27/22 10:57,348.06,406666
1/27/22 10:58,348.66,248424
1/27/22 10:59,348.566,221904
1/27/22 11:00,349.18,271549
1/27/22 11:01,349.39,345917
1/27/22 11:02,349.64,250564
1/27/22 11:03,349.47,218960
1/27/22 11:04,349.33,180271
1/27/22 11:05,349.6,122294
1/27/22 11:06,349.28,195113
1/27/22 11:07,348.48,264887
1/27/22 11:08,348.43,350358
1/27/22 11:09,348.59,131174
1/27/22 11:10,349.02,144116
1/27/22 11:11,349.07,151748
1/27/22 11:12,349.12,121640
1/27/22 11:13,349.505,167121
1/27/22 11:14,349.4,130527
1/27/22 11:15,348.56,137522
1/27/22 11:16,348.28,188208
1/27/22 11:17,348.16,100749
1/27/22 11:18,347.89,152725
1/27/22 11:19,348.343,135043
1/27/22 11:20,348.441,117378
1/27/22 11:21,348.75,135576
1/27/22 11:22,348.78,137862
1/27/22 11:23,348.54,110526
1/27/22 11:24,348.12,123533
1/27/22 11:25,347.42,181288
1/27/22 11:26,347.173,227239
1/27/22 11:27,347.46,133950
1/27/22 11:28,347.44,111416
1/27/22 11:29,347.39,87259
1/27/22 11:30,347.77,122402
1/27/22 11:31,347.62,111418
1/27/22 11:32,347.86,72898
1/27/22 11:33,348.73,151496
1/27/22 11:34,348.91,157910
1/27/22 11:35,349.01,144991
1/27/22 11:36,349.38,184110
1/27/22 11:37,349.04,159207
1/27/22 11:38,348.89,179839
1/27/22 11:39,348.72,114925
1/27/22 11:40,349.36,143415
1/27/22 11:41,349.17,190733
1/27/22 11:42,349.13,113070
1/27/22 11:43,349.16,109844
1/27/22 11:44,349.2,110447
1/27/22 11:45,349.2,124281
1/27/22 11:46,349.2,142778
1/27/22 11:47,348.96,138426
1/27/22 11:48,348.77,227487
1/27/22 11:49,348.46,111810
1/27/22 11:50,348.57,147977
1/27/22 11:51,348.4,152945
1/27/22 11:52,348.53,125328
1/27/22 11:53,348.85,76429
1/27/22 11:54,348.765,36706
1/27/22 11:55,348.62,79583
1/27/22 11:56,348.201,69448
1/27/22 11:57,348.37,60010
1/27/22 11:58,348.56,56294
1/27/22 11:59,348.58,35029
1/27/22 12:00,347.99,151407
1/27/22 12:01,348.25,72489
1/27/22 12:02,348.22,61056
1/27/22 12:03,347.94,69646
1/27/22 12:04,348.26,145251
1/27/22 12:05,347.75,69652
1/27/22 12:06,347.75,75934
1/27/22 12:07,347.23,115957
1/27/22 12:08,347.07,98871
1/27/22 12:09,347.14,105233
1/27/22 12:10,346.58,94349
1/27/22 12:11,346.6,105705
1/27/22 12:12,346.405,119544
1/27/22 12:13,346.35,58842
1/27/22 12:14,346.487,121613
1/27/22 12:15,346.2,63470
1/27/22 12:16,345.66,218443
1/27/22 12:17,345.35,115763
1/27/22 12:18,345.23,159462
1/27/22 12:19,345.33,318025
1/27/22 12:20,345.27,123214
1/27/22 12:21,345.16,85029
1/27/22 12:22,344.89,166007
1/27/22 12:23,345.26,95507
1/27/22 12:24,345.17,67188
1/27/22 12:25,345.48,152931
1/27/22 12:26,345.61,80923
1/27/22 12:27,345.03,141867
1/27/22 12:28,345.02,92644
1/27/22 12:29,345.05,115777
1/27/22 12:30,345.14,81114
1/27/22 12:31,344.34,262564
1/27/22 12:32,344.62,135072
1/27/22 12:33,344.65,88469
1/27/22 12:34,344.38,84112
1/27/22 12:35,344.19,175994
1/27/22 12:36,344.23,91483
1/27/22 12:37,344.18,96098
1/27/22 12:38,343.79,185844
1/27/22 12:39,344.12,166441
1/27/22 12:40,344.06,80651
1/27/22 12:41,343.88,74789
1/27/22 12:42,344.35,139083
1/27/22 12:43,344.39,118064
1/27/22 12:44,344.165,81999
1/27/22 12:45,343.72,146404
1/27/22 12:46,343.37,257778
1/27/22 12:47,343.36,120832
1/27/22 12:48,343.56,89427
1/27/22 12:49,343.34,98084
1/27/22 12:50,344.11,191310
1/27/22 12:51,343.855,134974
1/27/22 12:52,344.14,149699
1/27/22 12:53,344.34,111909
1/27/22 12:54,344.285,71542
1/27/22 12:55,344.79,158916
1/27/22 12:56,345.17,292215
1/27/22 12:57,345.27,250558
1/27/22 12:58,345,128042
1/27/22 12:59,344.81,195157
1/27/22 13:00,345.37,122603
1/27/22 13:01,344.941,114504
1/27/22 13:02,344.18,155389
1/27/22 13:03,344.27,116101
1/27/22 13:04,343.85,171053
1/27/22 13:05,343.79,81023
1/27/22 13:06,343.31,121139
1/27/22 13:07,343,164627
1/27/22 13:08,343.26,135903
1/27/22 13:09,343.29,108044
1/27/22 13:10,342.93,139684
1/27/22 13:11,342.6,202265
1/27/22 13:12,342.57,151455
1/27/22 13:13,342.63,142278
1/27/22 13:14,342.77,120161
1/27/22 13:15,343.42,228217
1/27/22 13:16,343,132644
1/27/22 13:17,342.24,203041
1/27/22 13:18,342.28,154860
1/27/22 13:19,342.265,107983
1/27/22 13:20,341.99,192943
1/27/22 13:21,341.86,218151
1/27/22 13:22,341.74,131780
1/27/22 13:23,341.41,153962
1/27/22 13:24,341.31,166011
1/27/22 13:25,341.36,72506
1/27/22 13:26,341.46,147069
1/27/22 13:27,341.66,121602
1/27/22 13:28,341.56,145210
1/27/22 13:29,341,302732
1/27/22 13:30,341.73,298480
1/27/22 13:31,341.96,173910
1/27/22 13:32,341.485,144074
1/27/22 13:33,341.6,125893
1/27/22 13:34,341.949,93222
1/27/22 13:35,342.54,221155
1/27/22 13:36,342.22,201200
1/27/22 13:37,341.78,111565
1/27/22 13:38,341.67,94841
1/27/22 13:39,341.32,125649
1/27/22 13:40,341.28,153424
1/27/22 13:41,341.69,182889
1/27/22 13:42,341.698,182514
1/27/22 13:43,341.45,131447
1/27/22 13:44,341.82,134487
1/27/22 13:45,341.76,132520
1/27/22 13:46,341.75,129082
1/27/22 13:47,341.82,90154
1/27/22 13:48,342.32,163378
1/27/22 13:49,342.45,149377
1/27/22 13:50,342.17,153749
1/27/22 13:51,341.6,157872
1/27/22 13:52,341.75,113137
1/27/22 13:53,341.82,106127
1/27/22 13:54,341.77,86178
1/27/22 13:55,341.76,121903
1/27/22 13:56,341.95,161274
1/27/22 13:57,343.33,250474
1/27/22 13:58,343.252,206300
1/27/22 13:59,342.98,115699
1/27/22 14:00,343.82,243766
1/27/22 14:01,344.09,182818
1/27/22 14:02,344.045,189410
1/27/22 14:03,344.51,93244
1/27/22 14:04,344.34,277327
1/27/22 14:05,344.33,162922
1/27/22 14:06,344.36,298784
1/27/22 14:07,344.06,206827
1/27/22 14:08,343.98,110718
1/27/22 14:09,344,68724
1/27/22 14:10,343.93,188082
1/27/22 14:11,344.01,111112
1/27/22 14:12,343.93,98064
1/27/22 14:13,343.81,87803
1/27/22 14:14,343.77,87124
1/27/22 14:15,343.4,147475
1/27/22 14:16,343.18,138611
1/27/22 14:17,343.07,72845
1/27/22 14:18,343.02,126903
1/27/22 14:19,343.15,49369
1/27/22 14:20,342.8,134327
1/27/22 14:21,342.7,216313
1/27/22 14:22,342.47,135703
1/27/22 14:23,342.69,65925
1/27/22 14:24,341.71,256282
1/27/22 14:25,342,121490
1/27/22 14:26,341.465,117511
1/27/22 14:27,341.64,150815
1/27/22 14:28,341.46,175640
1/27/22 14:29,341.575,192630
1/27/22 14:30,341.82,107164
1/27/22 14:31,341.87,165790
1/27/22 14:32,341.1,265270
1/27/22 14:33,340.94,290234
1/27/22 14:34,340.95,158893
1/27/22 14:35,341.4,215684
1/27/22 14:36,341.48,172641
1/27/22 14:37,341.58,192573
1/27/22 14:38,341.27,109667
1/27/22 14:39,341.55,63460
1/27/22 14:40,342.54,269022
1/27/22 14:41,342.48,119234
1/27/22 14:42,342.37,151974
1/27/22 14:43,342.55,95035
1/27/22 14:44,342.47,127277
1/27/22 14:45,342.945,176686
1/27/22 14:46,342.93,116729
1/27/22 14:47,342.68,96053
1/27/22 14:48,342.14,139517
1/27/22 14:49,342.31,58678
1/27/22 14:50,341.81,108320
1/27/22 14:51,341.8,121396
1/27/22 14:52,341.775,102186
1/27/22 14:53,341.24,159970
1/27/22 14:54,341.15,128873
1/27/22 14:55,340.859,225114
1/27/22 14:56,341.2,111963
1/27/22 14:57,341.53,119799
1/27/22 14:58,341.6,159228
1/27/22 14:59,341.585,95562
1/27/22 15:00,342.24,209223
1/27/22 15:01,342.01,75907
1/27/22 15:02,342.42,195934
1/27/22 15:03,342.11,168710
1/27/22 15:04,341.71,111499
1/27/22 15:05,341.725,129613
1/27/22 15:06,342.045,82688
1/27/22 15:07,342.2,97495
1/27/22 15:08,342.6,147262
1/27/22 15:09,341.72,176542
1/27/22 15:10,341.35,92406
1/27/22 15:11,341.32,80145
1/27/22 15:12,341.4,120167
1/27/22 15:13,340.765,310172
1/27/22 15:14,340.934,152628
1/27/22 15:15,340.32,333922
1/27/22 15:16,340.44,154644
1/27/22 15:17,340.53,119943
1/27/22 15:18,340.535,89466
1/27/22 15:19,341.25,178010
1/27/22 15:20,340.92,218226
1/27/22 15:21,340.31,184237
1/27/22 15:22,340.37,91014
1/27/22 15:23,340.33,155776
1/27/22 15:24,340.79,173692
1/27/22 15:25,340.7,108747
1/27/22 15:26,340.95,102574
1/27/22 15:27,341.44,170236
1/27/22 15:28,341.38,130520
1/27/22 15:29,341.28,81724
1/27/22 15:30,341.32,166409
1/27/22 15:31,341.15,199011
1/27/22 15:32,341.61,171848
1/27/22 15:33,341.165,255762
1/27/22 15:34,341.17,126205
1/27/22 15:35,341.09,119139
1/27/22 15:36,341.13,218236
1/27/22 15:37,341.05,102837
1/27/22 15:38,340.67,157987
1/27/22 15:39,340.84,127302
1/27/22 15:40,341.1,117689
1/27/22 15:41,342.2,350089
1/27/22 15:42,342.805,225686
1/27/22 15:43,342.885,290949
1/27/22 15:44,342.76,203925
1/27/22 15:45,343.26,193132
1/27/22 15:46,343.63,293310
1/27/22 15:47,343,359075
1/27/22 15:48,342.305,198272
1/27/22 15:49,341.87,335863
1/27/22 15:50,341.84,444024
1/27/22 15:51,341.85,164123
1/27/22 15:52,341.79,168123
1/27/22 15:53,341.62,111830
1/27/22 15:54,341.7,186308
1/27/22 15:55,341.799,287121
1/27/22 15:56,341.47,214574
1/27/22 15:57,341.4,313935
1/27/22 15:58,341.29,290174
1/27/22 15:59,341.1,1629310
1/27/22 16:29,341.1,0
1/28/22 9:30,343.74,513268
1/28/22 9:31,342.37,322612
1/28/22 9:32,341.64,300674
1/28/22 9:33,341.04,271981
1/28/22 9:34,340.69,228031
1/28/22 9:35,339.645,506330
1/28/22 9:36,339.26,415540
1/28/22 9:37,339.81,407225
1/28/22 9:38,339.88,211732
1/28/22 9:39,339.935,230769
1/28/22 9:40,339.81,416291
1/28/22 9:41,339.5,552124
1/28/22 9:42,339.28,239185
1/28/22 9:43,339.27,305394
1/28/22 9:44,338.74,245894
1/28/22 9:45,338.74,299959
1/28/22 9:46,338.46,172929
1/28/22 9:47,338.12,292937
1/28/22 9:48,338.8,195625
1/28/22 9:49,339.079,285779
1/28/22 9:50,339.2,199432
1/28/22 9:51,339.43,294459
1/28/22 9:52,339.483,204398
1/28/22 9:53,339.04,204145
1/28/22 9:54,339.15,272537
1/28/22 9:55,338.58,174996
1/28/22 9:56,338.98,247355
1/28/22 9:57,339.285,188860
1/28/22 9:58,339.1,230303
1/28/22 9:59,338.78,235202
1/28/22 10:00,338.51,308933
1/28/22 10:01,338.24,223116
1/28/22 10:02,338.175,128864
1/28/22 10:03,338.89,243413
1/28/22 10:04,338.767,136599
1/28/22 10:05,339.22,156291
1/28/22 10:06,338.9,121433
1/28/22 10:07,338.88,153688
1/28/22 10:08,338.87,214939
1/28/22 10:09,339.26,128566
1/28/22 10:10,339.99,498904
1/28/22 10:11,340.52,208070
