AAPL US Equity,,
Dates,Close,Volume
1/6/22 11:38,173.32,107341
1/6/22 11:39,173.24,137651
1/6/22 11:40,172.975,153493
1/6/22 11:41,173.125,90933
1/6/22 11:42,173.14,118910
1/6/22 11:43,173,98864
1/6/22 11:44,172.991,132706
1/6/22 11:45,172.96,162863
1/6/22 11:46,172.851,139453
1/6/22 11:47,172.93,109245
1/6/22 11:48,172.99,81984
1/6/22 11:49,172.98,81895
1/6/22 11:50,172.935,139736
1/6/22 11:51,172.855,99198
1/6/22 11:52,173,139013
1/6/22 11:53,173.13,146834
1/6/22 11:54,173.316,130579
1/6/22 11:55,173.15,108055
1/6/22 11:56,173.07,121900
1/6/22 11:57,173.035,74093
1/6/22 11:58,173.134,154886
1/6/22 11:59,172.963,81794
1/6/22 12:00,172.78,101260
1/6/22 12:01,172.89,103772
1/6/22 12:02,172.9,103551
1/6/22 12:03,172.83,70832
1/6/22 12:04,172.61,181630
1/6/22 12:05,172.82,152459
1/6/22 12:06,172.81,124928
1/6/22 12:07,172.79,103788
1/6/22 12:08,173.037,131279
1/6/22 12:09,173.22,202501
1/6/22 12:10,173.22,116777
1/6/22 12:11,173.11,91099
1/6/22 12:12,173.11,53202
1/6/22 12:13,173.14,102907
1/6/22 12:14,173.14,115496
1/6/22 12:15,173.086,192850
1/6/22 12:16,173,71739
1/6/22 12:17,172.98,63964
1/6/22 12:18,172.83,99318
1/6/22 12:19,172.72,89149
1/6/22 12:20,172.73,87624
1/6/22 12:21,172.91,138837
1/6/22 12:22,172.86,124826
1/6/22 12:23,172.99,180765
1/6/22 12:24,172.89,163579
1/6/22 12:25,172.9,104584
1/6/22 12:26,173.192,136324
1/6/22 12:27,173.025,102504
1/6/22 12:28,172.96,82419
1/6/22 12:29,172.995,132569
1/6/22 12:30,173.015,118509
1/6/22 12:31,173.03,123742
1/6/22 12:32,172.99,79265
1/6/22 12:33,173.09,75638
1/6/22 12:34,173,99769
1/6/22 12:35,173.02,100977
1/6/22 12:36,173.02,100486
1/6/22 12:37,172.84,250072
1/6/22 12:38,172.92,80960
1/6/22 12:39,172.99,73512
1/6/22 12:40,172.99,122092
1/6/22 12:41,173.021,75931
1/6/22 12:42,173.292,149647
1/6/22 12:43,173.36,141829
1/6/22 12:44,173.55,146658
1/6/22 12:45,173.58,118595
1/6/22 12:46,173.48,131683
1/6/22 12:47,173.465,80377
1/6/22 12:48,173.39,90511
1/6/22 12:49,173.28,80056
1/6/22 12:50,173.145,99943
1/6/22 12:51,172.96,147314
1/6/22 12:52,173.03,122038
1/6/22 12:53,173.05,75968
1/6/22 12:54,173,101267
1/6/22 12:55,173.09,110352
1/6/22 12:56,173.06,163377
1/6/22 12:57,172.98,77264
1/6/22 12:58,173,85989
1/6/22 12:59,172.94,100673
1/6/22 13:00,172.84,132253
1/6/22 13:01,172.917,86402
1/6/22 13:02,173.03,106527
1/6/22 13:03,173.045,71140
1/6/22 13:04,173.08,66190
1/6/22 13:05,173.01,79644
1/6/22 13:06,173.01,58930
1/6/22 13:07,173.01,36079
1/6/22 13:08,173.06,55055
1/6/22 13:09,173.085,75692
1/6/22 13:10,173.1,53684
1/6/22 13:11,173.04,87397
1/6/22 13:12,173.045,53755
1/6/22 13:13,173.05,66417
1/6/22 13:14,173.09,67699
1/6/22 13:15,173.13,152334
1/6/22 13:16,172.995,146174
1/6/22 13:17,173.243,135563
1/6/22 13:18,173.29,145003
1/6/22 13:19,173.2,65471
1/6/22 13:20,173.2,92134
1/6/22 13:21,173.035,101874
1/6/22 13:22,173.01,170537
1/6/22 13:23,172.91,162703
1/6/22 13:24,172.9,92495
1/6/22 13:25,172.861,83764
1/6/22 13:26,172.75,119154
1/6/22 13:27,172.73,77302
1/6/22 13:28,172.8,97831
1/6/22 13:29,172.77,46825
1/6/22 13:30,172.8,65241
1/6/22 13:31,172.789,55158
1/6/22 13:32,172.887,107841
1/6/22 13:33,172.9,91335
1/6/22 13:34,172.82,55915
1/6/22 13:35,172.87,100598
1/6/22 13:36,173.005,119451
1/6/22 13:37,172.9,77127
1/6/22 13:38,172.95,99240
1/6/22 13:39,173.06,95910
1/6/22 13:40,172.91,135627
1/6/22 13:41,172.875,57507
1/6/22 13:42,173.07,85729
1/6/22 13:43,173.14,85630
1/6/22 13:44,173.105,112040
1/6/22 13:45,173.021,98197
1/6/22 13:46,173.23,100499
1/6/22 13:47,173.27,83793
1/6/22 13:48,173.2,95014
1/6/22 13:49,173.145,82712
1/6/22 13:50,173.09,53334
1/6/22 13:51,173.15,65947
1/6/22 13:52,173.259,71640
1/6/22 13:53,173.28,102711
1/6/22 13:54,173.27,45258
1/6/22 13:55,173.245,49771
1/6/22 13:56,173.342,69359
1/6/22 13:57,173.294,69355
1/6/22 13:58,173.33,74348
1/6/22 13:59,173.37,72728
1/6/22 14:00,173.3,112907
1/6/22 14:01,173.35,56496
1/6/22 14:02,173.25,95922
1/6/22 14:03,173.229,108177
1/6/22 14:04,173.085,71261
1/6/22 14:05,173.115,82973
1/6/22 14:06,173.057,104121
1/6/22 14:07,173.16,59164
1/6/22 14:08,173.075,46523
1/6/22 14:09,173.3,123695
1/6/22 14:10,173.57,276600
1/6/22 14:11,173.33,169278
1/6/22 14:12,173.234,115106
1/6/22 14:13,173.255,76816
1/6/22 14:14,173.03,153199
1/6/22 14:15,173.05,94178
1/6/22 14:16,173.08,74511
1/6/22 14:17,172.975,74590
1/6/22 14:18,172.98,77235
1/6/22 14:19,172.96,107605
1/6/22 14:20,172.88,110966
1/6/22 14:21,172.902,83535
1/6/22 14:22,172.92,137785
1/6/22 14:23,172.975,246296
1/6/22 14:24,172.979,93805
1/6/22 14:25,173.01,94961
1/6/22 14:26,172.86,119515
1/6/22 14:27,172.92,81086
1/6/22 14:28,172.92,78107
1/6/22 14:29,172.952,209294
1/6/22 14:30,173.055,109589
1/6/22 14:31,173.06,69054
1/6/22 14:32,173.03,61538
1/6/22 14:33,172.95,69546
1/6/22 14:34,172.97,79572
1/6/22 14:35,172.84,133384
1/6/22 14:36,172.83,70537
1/6/22 14:37,172.85,74390
1/6/22 14:38,172.85,60401
1/6/22 14:39,172.885,65777
1/6/22 14:40,172.91,119274
1/6/22 14:41,172.795,109165
1/6/22 14:42,172.85,77262
1/6/22 14:43,172.82,92119
1/6/22 14:44,172.88,73593
1/6/22 14:45,172.91,87691
1/6/22 14:46,173.12,127991
1/6/22 14:47,173.02,108402
1/6/22 14:48,172.91,86267
1/6/22 14:49,172.983,85757
1/6/22 14:50,173,75249
1/6/22 14:51,173.02,78461
1/6/22 14:52,172.89,83696
1/6/22 14:53,172.905,92542
1/6/22 14:54,172.98,90320
1/6/22 14:55,172.975,81160
1/6/22 14:56,173.03,75243
1/6/22 14:57,172.96,100782
1/6/22 14:58,173,82340
1/6/22 14:59,172.89,90707
1/6/22 15:00,172.99,168169
1/6/22 15:01,172.95,102032
1/6/22 15:02,172.99,95121
1/6/22 15:03,173.205,367223
1/6/22 15:04,173.27,163740
1/6/22 15:05,173.32,154133
1/6/22 15:06,173.27,116028
1/6/22 15:07,173.2,115508
1/6/22 15:08,173.22,53410
1/6/22 15:09,173.106,137078
1/6/22 15:10,173.115,106612
1/6/22 15:11,173.22,147333
1/6/22 15:12,173.23,154052
1/6/22 15:13,173.185,99939
1/6/22 15:14,173.05,122518
1/6/22 15:15,172.82,169814
1/6/22 15:16,172.79,114110
1/6/22 15:17,172.82,98573
1/6/22 15:18,172.72,208947
1/6/22 15:19,172.8,153080
1/6/22 15:20,172.78,130439
1/6/22 15:21,172.72,68296
1/6/22 15:22,172.6,170798
1/6/22 15:23,172.54,166041
1/6/22 15:24,172.48,226774
1/6/22 15:25,172.49,132507
1/6/22 15:26,172.45,102496
1/6/22 15:27,172.37,125447
1/6/22 15:28,172.4,302502
1/6/22 15:29,172.54,177613
1/6/22 15:30,172.65,216248
1/6/22 15:31,172.515,138234
1/6/22 15:32,172.32,267386
1/6/22 15:33,172.31,155261
1/6/22 15:34,172.32,114703
1/6/22 15:35,172.19,241323
1/6/22 15:36,172.07,225633
1/6/22 15:37,172.08,580831
1/6/22 15:38,172.11,179218
1/6/22 15:39,172.127,155078
1/6/22 15:40,171.94,235878
1/6/22 15:41,171.969,181353
1/6/22 15:42,172,160889
1/6/22 15:43,172.09,158109
1/6/22 15:44,172.033,172198
1/6/22 15:45,172,142760
1/6/22 15:46,171.97,167691
1/6/22 15:47,171.944,160580
1/6/22 15:48,172.035,301140
1/6/22 15:49,172.22,263181
1/6/22 15:50,172.13,365283
1/6/22 15:51,172.09,280185
1/6/22 15:52,172.09,188130
1/6/22 15:53,172.14,168926
1/6/22 15:54,171.96,383446
1/6/22 15:55,171.648,383052
1/6/22 15:56,171.811,439049
1/6/22 15:57,172.08,410798
1/6/22 15:58,172.04,406093
1/6/22 15:59,172.01,802680
1/6/22 16:00,172,5432298
1/6/22 16:29,172,0
1/7/22 9:30,172.89,1289556
1/7/22 9:31,173.078,339658
1/7/22 9:32,172.87,280738
1/7/22 9:33,172.54,246163
1/7/22 9:34,172.38,244445
1/7/22 9:35,172.237,348430
1/7/22 9:36,171.85,375555
1/7/22 9:37,171.71,293515
1/7/22 9:38,171.68,400227
1/7/22 9:39,172.22,424547
1/7/22 9:40,172.67,489456
1/7/22 9:41,172.803,318111
1/7/22 9:42,172.76,274922
1/7/22 9:43,173.23,345946
1/7/22 9:44,173.405,414990
1/7/22 9:45,173.64,371158
1/7/22 9:46,173.6,369848
1/7/22 9:47,173.565,385878
1/7/22 9:48,173.63,234756
1/7/22 9:49,173.425,190980
1/7/22 9:50,173.45,316781
1/7/22 9:51,173.42,247469
1/7/22 9:52,173.59,172005
1/7/22 9:53,173.55,251405
1/7/22 9:54,173.67,123791
1/7/22 9:55,173.974,306385
1/7/22 9:56,173.7,274452
1/7/22 9:57,174.065,273622
1/7/22 9:58,174.08,245207
1/7/22 9:59,173.77,253148
1/7/22 10:00,173.625,173791
1/7/22 10:01,173.69,147080
1/7/22 10:02,173.69,150448
1/7/22 10:03,173.55,153430
1/7/22 10:04,173.38,250053
1/7/22 10:05,173.029,307211
1/7/22 10:06,173.025,235886
1/7/22 10:07,172.82,188849
1/7/22 10:08,172.73,197260
1/7/22 10:09,172.6,168934
1/7/22 10:10,172.83,239063
1/7/22 10:11,172.956,223392
1/7/22 10:12,173.145,222633
1/7/22 10:13,173.375,173895
1/7/22 10:14,173.255,196133
1/7/22 10:15,172.83,267358
1/7/22 10:16,172.94,181295
1/7/22 10:17,173.016,157705
1/7/22 10:18,172.73,130529
1/7/22 10:19,172.615,184412
1/7/22 10:20,172.42,189307
1/7/22 10:21,172.42,209034
1/7/22 10:22,172.57,196077
1/7/22 10:23,172.363,222010
1/7/22 10:24,172.24,187035
1/7/22 10:25,172.25,231538
1/7/22 10:26,172.21,196149
1/7/22 10:27,172.24,137554
1/7/22 10:28,172.27,134157
1/7/22 10:29,172.125,145846
1/7/22 10:30,172.41,176979
1/7/22 10:31,172.39,146331
1/7/22 10:32,172.54,163727
1/7/22 10:33,172.29,124595
1/7/22 10:34,172.303,76545
1/7/22 10:35,172.33,76027
1/7/22 10:36,172.12,165686
1/7/22 10:37,172.17,116860
1/7/22 10:38,171.9,215199
1/7/22 10:39,171.84,154120
1/7/22 10:40,172.069,342595
1/7/22 10:41,171.9,170546
1/7/22 10:42,171.825,162733
1/7/22 10:43,171.71,198803
1/7/22 10:44,171.69,134200
1/7/22 10:45,171.65,175261
1/7/22 10:46,171.84,232050
1/7/22 10:47,171.665,163494
1/7/22 10:48,171.58,166557
1/7/22 10:49,171.475,235778
1/7/22 10:50,171.515,208571
1/7/22 10:51,171.201,282921
1/7/22 10:52,171.05,226860
1/7/22 10:53,171.31,234194
1/7/22 10:54,171.36,169015
1/7/22 10:55,171.56,241860
1/7/22 10:56,171.65,228257
1/7/22 10:57,171.7,291942
1/7/22 10:58,171.556,244226
1/7/22 10:59,171.41,156311
1/7/22 11:00,171.46,140788
1/7/22 11:01,171.515,146363
1/7/22 11:02,171.278,181878
1/7/22 11:03,171.145,219965
1/7/22 11:04,171.32,154004
1/7/22 11:05,171.335,150614
1/7/22 11:06,171.38,123143
1/7/22 11:07,171.42,175169
1/7/22 11:08,171.52,92715
1/7/22 11:09,171.491,129242
1/7/22 11:10,171.458,125112
1/7/22 11:11,171.475,102054
1/7/22 11:12,171.68,161191
1/7/22 11:13,171.67,130841
1/7/22 11:14,171.6,119616
1/7/22 11:15,171.6,88006
1/7/22 11:16,171.372,166250
1/7/22 11:17,171.2,149602
1/7/22 11:18,171.27,108462
1/7/22 11:19,171.183,127252
1/7/22 11:20,171.3,104974
1/7/22 11:21,171.33,130568
1/7/22 11:22,171.382,153604
1/7/22 11:23,171.37,118710
1/7/22 11:24,171.36,102425
1/7/22 11:25,171.46,116522
1/7/22 11:26,171.54,154571
1/7/22 11:27,171.54,102428
1/7/22 11:28,171.61,145888
1/7/22 11:29,171.79,165555
1/7/22 11:30,171.655,138180
1/7/22 11:31,171.63,94902
1/7/22 11:32,171.77,93380
1/7/22 11:33,171.8,149061
1/7/22 11:34,171.81,121411
1/7/22 11:35,171.87,126017
1/7/22 11:36,171.765,115997
1/7/22 11:37,171.85,131681
1/7/22 11:38,171.885,128156
1/7/22 11:39,171.821,115567
1/7/22 11:40,171.79,109663
1/7/22 11:41,171.9,94650
1/7/22 11:42,172.05,137755
1/7/22 11:43,171.93,174102
1/7/22 11:44,171.95,143523
1/7/22 11:45,172.04,76799
1/7/22 11:46,171.9,128788
1/7/22 11:47,172.03,79111
1/7/22 11:48,172.17,146465
1/7/22 11:49,172.309,237927
1/7/22 11:50,172.29,165090
1/7/22 11:51,172.365,132345
1/7/22 11:52,172.425,122498
1/7/22 11:53,172.45,121926
1/7/22 11:54,172.66,192284
1/7/22 11:55,172.66,170844
1/7/22 11:56,172.68,190180
1/7/22 11:57,172.685,169683
1/7/22 11:58,172.52,154326
1/7/22 11:59,172.54,107205
1/7/22 12:00,172.53,111399
1/7/22 12:01,172.531,67155
1/7/22 12:02,172.325,143044
1/7/22 12:03,172.407,101646
1/7/22 12:04,172.35,95198
1/7/22 12:05,172.21,121369
1/7/22 12:06,172.31,98220
1/7/22 12:07,172.39,125511
1/7/22 12:08,172.55,131466
1/7/22 12:09,172.419,104455
1/7/22 12:10,172.51,151154
1/7/22 12:11,172.44,74580
1/7/22 12:12,172.375,75822
1/7/22 12:13,172.36,73375
1/7/22 12:14,172.43,80980
1/7/22 12:15,172.585,120571
1/7/22 12:16,172.47,85748
1/7/22 12:17,172.33,63588
1/7/22 12:18,172.395,81445
1/7/22 12:19,172.27,101095
1/7/22 12:20,172.088,122614
1/7/22 12:21,172.187,116026
1/7/22 12:22,172.225,71473
1/7/22 12:23,172.2,48525
1/7/22 12:24,172.228,79472
1/7/22 12:25,172.187,61817
1/7/22 12:26,172.2,84609
1/7/22 12:27,172.2,55221
1/7/22 12:28,172.247,88176
1/7/22 12:29,172.165,105993
1/7/22 12:30,172.155,80816
1/7/22 12:31,172.175,57576
1/7/22 12:32,172.04,114139
1/7/22 12:33,172.058,108333
1/7/22 12:34,172.05,71979
1/7/22 12:35,172.015,58017
1/7/22 12:36,171.96,41016
1/7/22 12:37,171.81,144502
1/7/22 12:38,171.82,79878
1/7/22 12:39,171.925,61684
1/7/22 12:40,172.066,105388
1/7/22 12:41,172.18,97782
1/7/22 12:42,172.13,64333
1/7/22 12:43,172.188,64001
1/7/22 12:44,172.12,53230
1/7/22 12:45,172.29,95231
1/7/22 12:46,172.44,172572
1/7/22 12:47,172.345,78872
1/7/22 12:48,172.245,64370
1/7/22 12:49,172.05,92100
1/7/22 12:50,172.059,81708
1/7/22 12:51,172.04,82799
1/7/22 12:52,172.165,63451
1/7/22 12:53,172.095,67847
1/7/22 12:54,172.14,54880
1/7/22 12:55,172.065,60677
1/7/22 12:56,172.185,74216
1/7/22 12:57,172.21,46955
1/7/22 12:58,172.215,59397
1/7/22 12:59,172.3,95181
1/7/22 13:00,172.2,80268
1/7/22 13:01,172.25,111817
1/7/22 13:02,172.29,143468
1/7/22 13:03,172.31,114956
1/7/22 13:04,172.27,59596
1/7/22 13:05,172.32,49617
1/7/22 13:06,172.4,89476
1/7/22 13:07,172.32,104300
1/7/22 13:08,172.31,58889
1/7/22 13:09,172.33,80251
1/7/22 13:10,172.382,60874
1/7/22 13:11,172.38,51132
1/7/22 13:12,172.35,88655
1/7/22 13:13,172.375,72818
1/7/22 13:14,172.465,73127
1/7/22 13:15,172.56,113234
1/7/22 13:16,172.5,90880
1/7/22 13:17,172.38,91925
1/7/22 13:18,172.33,48658
1/7/22 13:19,172.413,63761
1/7/22 13:20,172.385,68319
1/7/22 13:21,172.415,82367
1/7/22 13:22,172.455,86708
1/7/22 13:23,172.285,100718
1/7/22 13:24,172.28,71751
1/7/22 13:25,172.3,63238
1/7/22 13:26,172.28,62830
1/7/22 13:27,172.28,56697
1/7/22 13:28,172.205,66872
1/7/22 13:29,172.17,56091
1/7/22 13:30,172.165,82159
1/7/22 13:31,172.19,56868
1/7/22 13:32,172.311,77669
1/7/22 13:33,172.37,83122
1/7/22 13:34,172.385,66948
1/7/22 13:35,172.52,114191
1/7/22 13:36,172.53,114190
1/7/22 13:37,172.46,127090
1/7/22 13:38,172.467,125462
1/7/22 13:39,172.345,108468
1/7/22 13:40,172.297,89225
1/7/22 13:41,172.355,60803
1/7/22 13:42,172.405,68615
1/7/22 13:43,172.4,48637
1/7/22 13:44,172.405,38604
1/7/22 13:45,172.39,49386
1/7/22 13:46,172.46,63270
1/7/22 13:47,172.42,50895
1/7/22 13:48,172.398,40558
1/7/22 13:49,172.33,58191
1/7/22 13:50,172.11,161258
1/7/22 13:51,172.24,100452
1/7/22 13:52,172.31,64448
1/7/22 13:53,172.357,56712
1/7/22 13:54,172.28,58018
1/7/22 13:55,172.275,66112
1/7/22 13:56,172.326,57785
1/7/22 13:57,172.395,78183
1/7/22 13:58,172.373,35976
1/7/22 13:59,172.299,72152
1/7/22 14:00,172.28,89196
1/7/22 14:01,172.25,81104
1/7/22 14:02,172.19,76319
1/7/22 14:03,172.23,67350
1/7/22 14:04,172.275,51221
1/7/22 14:05,172.061,166203
1/7/22 14:06,172.21,120454
1/7/22 14:07,172.28,96417
1/7/22 14:08,172.27,77419
1/7/22 14:09,172.25,84749
1/7/22 14:10,172.41,106311
1/7/22 14:11,172.4,92674
1/7/22 14:12,172.3,65715
1/7/22 14:13,172.345,63159
1/7/22 14:14,172.27,67367
1/7/22 14:15,172.215,72483
1/7/22 14:16,172.31,84556
1/7/22 14:17,172.245,62484
1/7/22 14:18,172.3,97242
1/7/22 14:19,172.25,36482
1/7/22 14:20,172.15,85697
1/7/22 14:21,172.13,76884
1/7/22 14:22,172.12,126047
1/7/22 14:23,172.034,82620
1/7/22 14:24,172.035,65397
1/7/22 14:25,171.9,99414
1/7/22 14:26,172.031,77097
1/7/22 14:27,172.04,63201
1/7/22 14:28,172.13,74458
1/7/22 14:29,172.12,64410
1/7/22 14:30,172.17,58941
1/7/22 14:31,172.09,80113
1/7/22 14:32,172.13,50732
1/7/22 14:33,172.11,44818
1/7/22 14:34,172.115,54664
1/7/22 14:35,172.12,50426
1/7/22 14:36,172.17,62182
1/7/22 14:37,172.195,100279
1/7/22 14:38,172.22,62087
1/7/22 14:39,172.389,130580
1/7/22 14:40,172.476,138605
1/7/22 14:41,172.55,173018
1/7/22 14:42,172.56,123338
1/7/22 14:43,172.369,160702
1/7/22 14:44,172.47,82179
1/7/22 14:45,172.46,60639
1/7/22 14:46,172.42,81433
1/7/22 14:47,172.56,83792
1/7/22 14:48,172.69,180660
1/7/22 14:49,172.736,176276
1/7/22 14:50,172.759,137172
1/7/22 14:51,172.78,146479
1/7/22 14:52,172.98,139371
1/7/22 14:53,172.94,203626
1/7/22 14:54,172.95,136209
1/7/22 14:55,173,129965
1/7/22 14:56,172.996,116202
1/7/22 14:57,172.96,87631
1/7/22 14:58,173.004,89222
1/7/22 14:59,173.105,229370
1/7/22 15:00,173.07,169680
1/7/22 15:01,173.155,147890
1/7/22 15:02,173.125,190232
1/7/22 15:03,173.14,99618
1/7/22 15:04,173.197,120328
1/7/22 15:05,173.385,205724
1/7/22 15:06,173.45,155376
1/7/22 15:07,173.56,271822
1/7/22 15:08,173.25,321714
1/7/22 15:09,173.245,173818
1/7/22 15:10,173.245,115849
1/7/22 15:11,173.18,136321
1/7/22 15:12,173.2,92021
1/7/22 15:13,173.073,138155
1/7/22 15:14,173.04,117971
1/7/22 15:15,173.105,110430
1/7/22 15:16,173.185,126141
1/7/22 15:17,173.263,129536
1/7/22 15:18,173.35,158920
1/7/22 15:19,173.51,436035
1/7/22 15:20,173.567,177224
1/7/22 15:21,173.409,286054
1/7/22 15:22,173.325,143590
1/7/22 15:23,173.2,184835
1/7/22 15:24,173.27,147786
1/7/22 15:25,173.139,135422
1/7/22 15:26,173.125,154159
1/7/22 15:27,172.985,230356
1/7/22 15:28,172.84,171158
1/7/22 15:29,173.02,174454
1/7/22 15:30,173.015,161152
1/7/22 15:31,173.2,258181
1/7/22 15:32,173.15,206138
1/7/22 15:33,172.87,191571
1/7/22 15:34,172.98,110031
1/7/22 15:35,172.925,139291
1/7/22 15:36,172.992,139796
1/7/22 15:37,173.06,150189
1/7/22 15:38,173.055,86204
1/7/22 15:39,173.055,67309
1/7/22 15:40,172.993,118190
1/7/22 15:41,172.99,97397
1/7/22 15:42,173.05,146386
1/7/22 15:43,172.74,187589
1/7/22 15:44,172.771,213249
1/7/22 15:45,172.805,101270
1/7/22 15:46,172.8,216236
1/7/22 15:47,173,226902
1/7/22 15:48,173.07,121832
1/7/22 15:49,173.09,204269
1/7/22 15:50,173.15,298042
1/7/22 15:51,172.96,250986
1/7/22 15:52,172.943,179112
1/7/22 15:53,172.8,276995
1/7/22 15:54,172.26,478597
1/7/22 15:55,172.4,461853
1/7/22 15:56,172.52,311916
1/7/22 15:57,172.45,339833
1/7/22 15:58,172.36,493538
1/7/22 15:59,172.17,7342826
1/7/22 16:29,172.17,0
1/10/22 9:30,170.831,3048987
1/10/22 9:31,170.28,515041
1/10/22 9:32,169.875,504874
1/10/22 9:33,170.32,444371
1/10/22 9:34,170.01,595852
1/10/22 9:35,169.77,502230
1/10/22 9:36,169.44,417149
1/10/22 9:37,169.57,527856
1/10/22 9:38,169.65,365086
1/10/22 9:39,169.84,387220
1/10/22 9:40,169.86,698979
1/10/22 9:41,169.695,404209
1/10/22 9:42,169.82,375887
1/10/22 9:43,169.98,277627
1/10/22 9:44,170.28,297861
1/10/22 9:45,170.42,341345
1/10/22 9:46,170.56,425052
1/10/22 9:47,170.585,306331
1/10/22 9:48,170.56,306571
1/10/22 9:49,170.8,293442
1/10/22 9:50,171.01,334739
1/10/22 9:51,171.04,240753
1/10/22 9:52,170.23,513950
1/10/22 9:53,170.06,337454
1/10/22 9:54,169.836,327949
1/10/22 9:55,169.81,272382
1/10/22 9:56,169.47,289844
1/10/22 9:57,169.33,258105
1/10/22 9:58,169.49,313718
1/10/22 9:59,169.42,343988
1/10/22 10:00,169.624,231671
1/10/22 10:01,169.63,191891
1/10/22 10:02,169.17,263813
1/10/22 10:03,169.025,380732
1/10/22 10:04,168.88,349440
1/10/22 10:05,168.99,352373
1/10/22 10:06,169.15,332323
1/10/22 10:07,169.38,371492
1/10/22 10:08,169.49,307163
1/10/22 10:09,169.351,188827
1/10/22 10:10,168.88,645609
1/10/22 10:11,168.64,361313
1/10/22 10:12,168.7,356670
1/10/22 10:13,168.86,206658
1/10/22 10:14,168.7,230229
1/10/22 10:15,168.7,245806
1/10/22 10:16,168.61,260527
1/10/22 10:17,168.94,264645
1/10/22 10:18,168.9,189574
1/10/22 10:19,168.79,179630
1/10/22 10:20,169.18,250477
1/10/22 10:21,168.441,383259
1/10/22 10:22,168.506,200526
1/10/22 10:23,168.4,192846
1/10/22 10:24,168.39,171030
1/10/22 10:25,168.65,287979
1/10/22 10:26,168.5,182299
1/10/22 10:27,168.45,173621
1/10/22 10:28,168.47,104930
1/10/22 10:29,168.69,136770
1/10/22 10:30,168.7,187295
1/10/22 10:31,168.89,252040
1/10/22 10:32,168.9,185205
1/10/22 10:33,168.78,274929
1/10/22 10:34,168.58,210372
1/10/22 10:35,168.45,301112
1/10/22 10:36,168.37,373853
1/10/22 10:37,168.235,244459
1/10/22 10:38,168.61,251529
1/10/22 10:39,168.62,176267
1/10/22 10:40,168.705,145986
1/10/22 10:41,168.575,249122
1/10/22 10:42,168.44,199788
1/10/22 10:43,168.447,194639
1/10/22 10:44,168.36,138784
1/10/22 10:45,168.48,158917
1/10/22 10:46,168.57,133096
1/10/22 10:47,168.68,180044
1/10/22 10:48,168.46,129840
1/10/22 10:49,168.57,162132
1/10/22 10:50,168.49,173653
1/10/22 10:51,168.705,215203
1/10/22 10:52,168.81,219714
1/10/22 10:53,168.86,166347
1/10/22 10:54,168.76,160392
1/10/22 10:55,168.67,158022
1/10/22 10:56,168.57,140150
1/10/22 10:57,168.52,104604
1/10/22 10:58,168.641,164470
1/10/22 10:59,168.66,150268
1/10/22 11:00,168.64,133075
1/10/22 11:01,168.71,220509
1/10/22 11:02,168.63,122543
1/10/22 11:03,168.49,137316
1/10/22 11:04,168.65,129221
1/10/22 11:05,168.78,148175
1/10/22 11:06,168.97,286609
1/10/22 11:07,168.9,143677
1/10/22 11:08,169.13,201044
1/10/22 11:09,169.08,165756
1/10/22 11:10,169.095,152399
1/10/22 11:11,169.29,148616
1/10/22 11:12,169.45,267198
1/10/22 11:13,169.29,290193
1/10/22 11:14,169.35,219650
1/10/22 11:15,169.19,247267
1/10/22 11:16,169.18,142981
1/10/22 11:17,169.45,249774
1/10/22 11:18,169.714,414902
1/10/22 11:19,169.62,188524
1/10/22 11:20,169.53,129422
1/10/22 11:21,169.618,103706
1/10/22 11:22,169.643,113042
1/10/22 11:23,169.78,148785
1/10/22 11:24,169.74,122930
1/10/22 11:25,169.66,108644
1/10/22 11:26,169.71,150216
1/10/22 11:27,169.65,91117
1/10/22 11:28,169.96,324475
1/10/22 11:29,169.89,155756
1/10/22 11:30,169.82,162380
1/10/22 11:31,169.6,187207
1/10/22 11:32,169.49,133366
1/10/22 11:33,169.4,124038
1/10/22 11:34,169.45,150513
1/10/22 11:35,169.306,117866
1/10/22 11:36,169.21,123700
1/10/22 11:37,169.11,112389
1/10/22 11:38,169.195,129551
1/10/22 11:39,169.075,115168
1/10/22 11:40,169.085,130857
1/10/22 11:41,169.105,137026
1/10/22 11:42,169.185,164247
1/10/22 11:43,169.15,115085
1/10/22 11:44,169.21,112548
1/10/22 11:45,169.24,130610
1/10/22 11:46,169.23,129611
1/10/22 11:47,169.15,87154
1/10/22 11:48,169.11,128732
1/10/22 11:49,169.1,179854
1/10/22 11:50,168.99,192021
1/10/22 11:51,168.908,110692
1/10/22 11:52,169.039,80764
1/10/22 11:53,169.01,119649
1/10/22 11:54,168.86,127028
1/10/22 11:55,168.846,87804
1/10/22 11:56,168.87,109972
1/10/22 11:57,168.915,112391
1/10/22 11:58,169.06,95798
1/10/22 11:59,169.09,145765
1/10/22 12:00,168.94,117413
1/10/22 12:01,168.88,99869
1/10/22 12:02,168.772,133735
1/10/22 12:03,168.68,117866
1/10/22 12:04,168.691,114059
1/10/22 12:05,168.58,279039
1/10/22 12:06,168.535,215206
1/10/22 12:07,168.55,122899
1/10/22 12:08,168.44,199456
1/10/22 12:09,168.31,241696
1/10/22 12:10,168.51,181018
1/10/22 12:11,168.685,150027
1/10/22 12:12,168.81,169215
1/10/22 12:13,168.82,124689
1/10/22 12:14,168.843,171178
1/10/22 12:15,168.745,102589
1/10/22 12:16,168.77,109064
1/10/22 12:17,168.76,119809
